Metro
PlayerPath?
C:/Users/netflincs/Desktop/download Holokit/testbutton/Spatial-Recon-master/18_2_12f1_SR_HTK_1_5_7/SpartialMessure1/b
SceneListBegin?
Assets/Scenes/SampleScene.unity
SceneListEnd?
5fc0914d6ecd7eec0c8edf43bc015120 Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncher
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
6acc9f38da3a75c9a7fdaad19d5a3b80 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandDraggable
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
53bda543f559c1675460a5e03d95d3c7 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeStabilizer
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
978c1735a8104fa6d61c4f81ee041999 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.ObjectSurfaceObserver
f1ad74fd72f9c2f3e6e62b2c51748090 Assembly-CSharp.dll:.Placeable
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
41a28df0223d21ddfe0469957bd783e1 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoveSurfaceVertices
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingSourceMesh
f38546afb0ca5d2d73d671d4b5181ffe Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingCustomMesh
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
bd0fdcee7368af2cd1790b6f55396257 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GameControllerManipulator
c21da68c137084294bfd330ebc95840f Assembly-CSharp.dll:HoloToolkit.Unity.TextToSpeechManager
